#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1848336 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=18580, tid=18224
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3374)
Time: Wed May 22 08:52:22 2024 India Standard Time elapsed time: 15.032130 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001db5c8c7500):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=18224, stack(0x000000d9e0300000,0x000000d9e0400000)]


Current CompileTask:
C2:  15032 21472       4       com.android.tools.r8.internal.Tf::b (885 bytes)

Stack: [0x000000d9e0300000,0x000000d9e0400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683bfa]
V  [jvm.dll+0x8430a4]
V  [jvm.dll+0x8449be]
V  [jvm.dll+0x845023]
V  [jvm.dll+0x24ad2f]
V  [jvm.dll+0xac25c]
V  [jvm.dll+0xac82c]
V  [jvm.dll+0x36a132]
V  [jvm.dll+0x334821]
V  [jvm.dll+0x333cca]
V  [jvm.dll+0x21d251]
V  [jvm.dll+0x21c671]
V  [jvm.dll+0x1a605d]
V  [jvm.dll+0x22c148]
V  [jvm.dll+0x22a209]
V  [jvm.dll+0x7f858c]
V  [jvm.dll+0x7f2aea]
V  [jvm.dll+0x682a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa48]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 13.983 Thread 0x000001db55bacb00 flushing nmethod 0x000001db40652090


Dynamic libraries:
0x00007ff7cae40000 - 0x00007ff7cae4a000 	D:\Android\Android Studio\jbr\bin\java.exe
0x00007ff97f6f0000 - 0x00007ff97f906000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff97eab0000 - 0x00007ff97eb74000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff97d040000 - 0x00007ff97d3e7000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff97cc90000 - 0x00007ff97cda1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff956090000 - 0x00007ff9560a7000 	D:\Android\Android Studio\jbr\bin\jli.dll
0x00007ff95f590000 - 0x00007ff95f5ab000 	D:\Android\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007ff97ddd0000 - 0x00007ff97df7e000 	C:\WINDOWS\System32\USER32.dll
0x00007ff97ca10000 - 0x00007ff97ca36000 	C:\WINDOWS\System32\win32u.dll
0x00007ff95ca30000 - 0x00007ff95ccc3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98\COMCTL32.dll
0x00007ff97db30000 - 0x00007ff97db59000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff97f0c0000 - 0x00007ff97f167000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff97cb70000 - 0x00007ff97cc89000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff97cfa0000 - 0x00007ff97d03a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff97d4e0000 - 0x00007ff97d511000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ff978750000 - 0x00007ff97875c000 	D:\Android\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ff926c80000 - 0x00007ff926d0d000 	D:\Android\Android Studio\jbr\bin\msvcp140.dll
0x00007ff9054b0000 - 0x00007ff906130000 	D:\Android\Android Studio\jbr\bin\server\jvm.dll
0x00007ff97d420000 - 0x00007ff97d4d2000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff97db60000 - 0x00007ff97dc08000 	C:\WINDOWS\System32\sechost.dll
0x00007ff97d3f0000 - 0x00007ff97d418000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff97dcb0000 - 0x00007ff97ddc5000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff979c40000 - 0x00007ff979c49000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff97e950000 - 0x00007ff97e9c1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff961c90000 - 0x00007ff961c9a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff973660000 - 0x00007ff973694000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff97ba10000 - 0x00007ff97ba28000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ff9769b0000 - 0x00007ff9769ba000 	D:\Android\Android Studio\jbr\bin\jimage.dll
0x00007ff9732f0000 - 0x00007ff973523000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ff97d580000 - 0x00007ff97d908000 	C:\WINDOWS\System32\combase.dll
0x00007ff97f5d0000 - 0x00007ff97f6a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ff95e760000 - 0x00007ff95e792000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ff97cdb0000 - 0x00007ff97ce29000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ff9571f0000 - 0x00007ff9571fe000 	D:\Android\Android Studio\jbr\bin\instrument.dll
0x00007ff95af90000 - 0x00007ff95afb5000 	D:\Android\Android Studio\jbr\bin\java.dll
0x00007ff976990000 - 0x00007ff9769a8000 	D:\Android\Android Studio\jbr\bin\zip.dll
0x00007ff97df80000 - 0x00007ff97e7dc000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff97a920000 - 0x00007ff97b219000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff97a7e0000 - 0x00007ff97a91e000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007ff97e850000 - 0x00007ff97e943000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff97d520000 - 0x00007ff97d57e000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff97c940000 - 0x00007ff97c961000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff95c790000 - 0x00007ff95c7a9000 	D:\Android\Android Studio\jbr\bin\net.dll
0x00007ff976810000 - 0x00007ff976946000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ff97bed0000 - 0x00007ff97bf39000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff957c90000 - 0x00007ff957ca6000 	D:\Android\Android Studio\jbr\bin\nio.dll
0x00007ff95c0e0000 - 0x00007ff95c0f0000 	D:\Android\Android Studio\jbr\bin\verify.dll
0x00007ff972b10000 - 0x00007ff972b37000 	D:\Android\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ff926b30000 - 0x00007ff926c74000 	D:\Android\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ff957c80000 - 0x00007ff957c89000 	D:\Android\Android Studio\jbr\bin\management.dll
0x00007ff957ba0000 - 0x00007ff957bab000 	D:\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ff97dca0000 - 0x00007ff97dca8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff97c5f0000 - 0x00007ff97c60b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff97b970000 - 0x00007ff97b9a5000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff97bf70000 - 0x00007ff97bf98000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff97c0d0000 - 0x00007ff97c0dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff97b480000 - 0x00007ff97b4ad000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff97eb80000 - 0x00007ff97eb89000 	C:\WINDOWS\System32\NSI.dll
0x00007ff976550000 - 0x00007ff976569000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff9764c0000 - 0x00007ff9764df000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff97b4b0000 - 0x00007ff97b5a9000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff93ca60000 - 0x00007ff93ca68000 	C:\WINDOWS\system32\wshunix.dll
0x00007ff960ff0000 - 0x00007ff961007000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff950670000 - 0x00007ff95068b000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ff94bae0000 - 0x00007ff94baf1000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff974c80000 - 0x00007ff974c95000 	C:\WINDOWS\system32\wshbth.dll
0x00007ff94b050000 - 0x00007ff94b071000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ff975c80000 - 0x00007ff975c8a000 	C:\Windows\System32\rasadhlp.dll
0x00007ff974ce0000 - 0x00007ff974d63000 	C:\WINDOWS\System32\fwpuclnt.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3235_none_270f74e173860f98;D:\Android\Android Studio\jbr\bin\server;D:\Android\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;D:\Android\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2
java_class_path (initial): D:\Android\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\gradle-launcher-8.2.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
JAVA_HOME=D:\Programming\Java\jdk-22
PATH=C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\MinGW\bin;C:\kotlinc\bin;D:\Programming\Git\cmd;D:\Programming\Python\Python311;D:\Programming\Python;D:\Programming\Python\Python311\Scripts;D:\Programming\nodejs\;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;D:\Programming\Python311\Scripts\;D:\Programming\Python311\;C:\Users\agnid\AppData\Local\Microsoft\WindowsApps;D:\Programming\Python\Launcher;C:\Users\agnid\AppData\Roaming\npm;D:\Programming\Microsoft VS Code\bin;D:\Android\Sdk;D:\Android\Sdk\platform-tools;D:\Android\Sdk\emulator;D:\Android\Sdk\tools;D:\Android\Sdk\tools\bin;D:\Softwares\flutter\bin;C:\Users\agnid\AppData\Local\Pub\Cache\bin
USERNAME=agnid
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
TMP=C:\Users\agnid\AppData\Local\Temp
TEMP=C:\Users\agnid\AppData\Local\Temp


JNI global refs:
JNI global refs: 43, weak refs: 434

JNI global refs memory usage: 843, weak refs: 5961

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 6284K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5086K
Loader bootstrap                                                                       : 3197K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1349K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 97675B
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 66479B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 28359B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 3067B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 795B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 70B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 79B)
Class com.google.common.io.Closer$SuppressingSuppressor                               : loaded 2 times (x 73B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 2 times (x 67B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 2 times (x 167B)
Class com.google.common.cache.CacheLoader$SupplierToCacheLoader                       : loaded 2 times (x 73B)
Class org.gradle.internal.classpath.ClassPath                                         : loaded 2 times (x 68B)
Class com.google.common.cache.RemovalListener                                         : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.DefaultModuleRegistry                         : loaded 2 times (x 84B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 144B)
Class com.google.common.collect.ListMultimap                                          : loaded 2 times (x 68B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 2 times (x 110B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 2 times (x 121B)
Class com.google.common.cache.CacheBuilder$OneWeigher                                 : loaded 2 times (x 80B)
Class org.gradle.api.Action                                                           : loaded 2 times (x 68B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 2 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 2 times (x 167B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 75B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 109B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 123B)
Class com.google.common.base.Splitter                                                 : loaded 2 times (x 70B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 67B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 2 times (x 95B)
Class com.google.common.cache.LocalCache$Segment                                      : loaded 2 times (x 152B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 74B)
Class org.gradle.internal.installation.GradleInstallation$1                           : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$AbstractReferenceEntry                       : loaded 2 times (x 105B)
Class org.objectweb.asm.Type                                                          : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 70B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 2 times (x 110B)
Class org.jetbrains.kotlin.name.FqNameUnsafe                                          : loaded 2 times (x 70B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 2 times (x 123B)
Class com.google.common.collect.ImmutableMap                                          : loaded 2 times (x 118B)
Class org.jetbrains.kotlin.config.LanguageFeature                                     : loaded 2 times (x 78B)
Class com.google.common.base.Converter                                                : loaded 2 times (x 88B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.config.JvmDefaultMode                                      : loaded 2 times (x 77B)
Class [Lorg.jetbrains.kotlin.config.JvmDefaultMode;                                   : loaded 2 times (x 67B)
Class com.google.common.base.Equivalence                                              : loaded 2 times (x 80B)
Class com.google.common.primitives.Ints                                               : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class com.google.common.base.Predicate                                                : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 102B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 2 times (x 146B)
Class [Lcom.google.common.cache.LocalCache$Strength;                                  : loaded 2 times (x 67B)
Class org.gradle.internal.classpath.DefaultClassPath$ImmutableUniqueList$Builder      : loaded 2 times (x 73B)
Class com.google.common.collect.Maps$8                                                : loaded 2 times (x 80B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 68B)
Class [Lcom.google.common.cache.CacheBuilder$NullListener;                            : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 109B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 135B)
Class com.google.common.collect.Sets$SetView                                          : loaded 2 times (x 136B)
Class com.google.common.collect.BiMap                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Lists                                                 : loaded 2 times (x 69B)
Class org.objectweb.asm.AnnotationWriter                                              : loaded 2 times (x 76B)
Class com.google.common.math.IntMath$1                                                : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 71B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class com.google.common.math.MathPreconditions                                        : loaded 2 times (x 69B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 83B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class com.google.common.collect.ArrayListMultimap                                     : loaded 2 times (x 170B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class com.google.common.io.Closer                                                     : loaded 2 times (x 76B)
Class com.google.common.cache.CacheLoader$InvalidCacheLoadException                   : loaded 2 times (x 80B)
Class org.gradle.internal.classloader.DefaultClassLoaderFactory                       : loaded 2 times (x 80B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 2 times (x 78B)
Class com.google.common.base.Stopwatch                                                : loaded 2 times (x 70B)
Class com.google.common.base.Platform$JdkPatternCompiler                              : loaded 2 times (x 73B)
Class com.google.common.cache.LocalCache$LoadingValueReference                        : loaded 2 times (x 94B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 2 times (x 110B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 69B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 90B)
Class com.google.common.base.JdkPattern                                               : loaded 2 times (x 73B)
Class com.google.common.collect.Multimap                                              : loaded 2 times (x 68B)
Class com.google.common.base.FunctionalEquivalence                                    : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.config.AnalysisFlag                                        : loaded 2 times (x 70B)
Class org.objectweb.asm.AnnotationVisitor                                             : loaded 2 times (x 75B)
Class org.objectweb.asm.RecordComponentWriter                                         : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$1                                            : loaded 2 times (x 87B)
Class com.google.common.cache.LocalCache$2                                            : loaded 2 times (x 140B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 146B)
Class org.gradle.internal.classloader.VisitableURLClassLoader$Spec                    : loaded 2 times (x 72B)
Class org.gradle.api.GradleException                                                  : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 2 times (x 109B)
Class org.gradle.api.internal.classpath.ModuleRegistry                                : loaded 2 times (x 68B)
Class com.google.common.collect.ForwardingObject                                      : loaded 2 times (x 70B)
Class com.google.common.cache.CacheBuilder                                            : loaded 2 times (x 70B)
Class org.objectweb.asm.ByteVector                                                    : loaded 2 times (x 76B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 2 times (x 123B)
Class com.google.common.base.PairwiseEquivalence                                      : loaded 2 times (x 81B)
Class com.google.common.base.Ticker                                                   : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.name.FqName                                                : loaded 2 times (x 70B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 68B)
Class com.google.common.base.Ascii                                                    : loaded 2 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 2 times (x 167B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClasspathUtil$1                                 : loaded 2 times (x 74B)
Class com.google.common.collect.ImmutableEnumMap                                      : loaded 2 times (x 123B)
Class com.google.common.collect.ForwardingMap                                         : loaded 2 times (x 130B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 2 times (x 168B)
Class [Lorg.jetbrains.kotlin.config.ExplicitApiMode;                                  : loaded 2 times (x 67B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 68B)
Class org.objectweb.asm.FieldVisitor                                                  : loaded 2 times (x 74B)
Class org.objectweb.asm.Symbol                                                        : loaded 2 times (x 71B)
Class Build_gradle$1$1                                                                : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$Strength$3                                   : loaded 2 times (x 79B)
Class org.gradle.internal.classloader.ClassLoaderFactory                              : loaded 2 times (x 68B)
Class com.google.common.collect.ObjectArrays                                          : loaded 2 times (x 69B)
Class com.google.common.util.concurrent.AbstractFuture$Waiter                         : loaded 2 times (x 70B)
Class com.google.common.util.concurrent.Uninterruptibles                              : loaded 2 times (x 69B)
Class com.google.common.collect.Iterators$10                                          : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableList                                         : loaded 2 times (x 166B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 69B)
Class org.gradle.api.specs.Spec                                                       : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader$UnsupportedLoadingOperationException        : loaded 2 times (x 80B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 2 times (x 110B)
Class com.google.common.util.concurrent.ListenableFuture                              : loaded 2 times (x 68B)
Class com.google.common.collect.Iterators$1                                           : loaded 2 times (x 79B)
Class com.google.common.collect.Iterators$4                                           : loaded 2 times (x 80B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 2 times (x 80B)
Class com.google.common.collect.Iterators$5                                           : loaded 2 times (x 80B)
Class com.google.common.util.concurrent.AbstractFuture$UnsafeAtomicHelper             : loaded 2 times (x 76B)
Class com.google.common.base.Joiner                                                   : loaded 2 times (x 77B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 80B)
Class com.google.common.base.Preconditions                                            : loaded 2 times (x 69B)
Class com.google.common.base.Function                                                 : loaded 2 times (x 68B)
Class com.google.common.collect.Iterators$9                                           : loaded 2 times (x 79B)
Class org.gradle.internal.IoActions                                                   : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.config.LanguageFeature$State                               : loaded 2 times (x 80B)
Class com.google.common.cache.ReferenceEntry                                          : loaded 2 times (x 68B)
